Event	ID	Name			Wwise Object Path	Notes
	691006007	Loop			\Default Work Unit\Loop	
	865310804	ButtonForward			\Default Work Unit\Buttons\ButtonForward	
	1501626447	BGM1_Loop			\Default Work Unit\BGM1_Loop	
	2135877599	Play_Game_BGM			\Default Work Unit\Play_Game_BGM	
	3035572085	ButtonHover			\Default Work Unit\Buttons\ButtonHover	
	3110531800	ButtonBack			\Default Work Unit\Buttons\ButtonBack	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3469768597	Game_Intensity			\Default Work Unit\Game_Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	138068062	BGM1	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\CA\{CAECF63B-C079-682A-805A-7D943BF8AE87}.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM1		15631896
	362063894	BGM_Stem4	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\1F\{1F000815-4B95-E266-5A62-5704A3A2FA56}.wem		\Interactive Music Hierarchy\Default Work Unit\Game_BGM\Game_Music\BGM_Stem4		52038096
	395328552	BGM_Stem1	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\92\{925A9B68-622F-7895-C4A7-6D5FDA6CE6FB}.wem		\Interactive Music Hierarchy\Default Work Unit\Game_BGM\Game_Music\BGM_Stem1		51498416
	424703015	BGM_Stem2	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\A7\{A7024EB9-26EB-156B-CDC6-AB115EABCBB7}.wem		\Interactive Music Hierarchy\Default Work Unit\Game_BGM\Game_Music\BGM_Stem2		51222428
	532315483	ButtonForward	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\33\{33D86999-F33D-E0AA-A28B-EECA85A16145}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Buttons\ButtonForward		50596
	564500536	Loop	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\69\{69FBD51D-9C24-895D-D604-ADDD872C2F9F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Loop		384096
	699457010	ButtonBack	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\67\{671F23C1-0328-C38A-EEFC-FF379224B394}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Buttons\ButtonBack		51884
	761844584	BGM_Stem3	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\A9\{A9ACB4C5-05DA-5FEB-DEAD-1AC75D83F1C2}.wem		\Interactive Music Hierarchy\Default Work Unit\Game_BGM\Game_Music\BGM_Stem3		50916120
	885981853	ButtonHover	D:\Visual Studio Programs\CMP407 Project\CMP407_Audio_Project\CMP407_Audio_Project\Assets\Audio\CMP407_Dynamic_Audio_Project\.cache\E3\{E36E4C7D-A355-00ED-F42F-45A14397A01D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Buttons\ButtonHover		54272

